!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
CIMPL	includes/cisis.h	463;"	d
CINEWCPP	includes/cisis.h	362;"	d
CIPAR	includes/cisis.h	232;"	d
CIPAR	includes/cisis.h	265;"	d
CIPARIC	includes/cisis.h	233;"	d
CIPARIC	includes/cisis.h	266;"	d
CIREAD	includes/cisis.h	475;"	d
CIREAD	includes/cisis.h	488;"	d
CIREAD	includes/cisis.h	496;"	d
CIREAD	includes/cisis.h	502;"	d
CIREAD	includes/cisis.h	519;"	d
CISISX	includes/cisis.h	592;"	v	typeref:class:_YOURCLASS
CISIS_H	includes/cisis.h	28;"	d
CIWRITE	includes/cisis.h	476;"	d
CIWRITE	includes/cisis.h	489;"	d
CIWRITE	includes/cisis.h	497;"	d
CIWRITE	includes/cisis.h	503;"	d
CIWRITE	includes/cisis.h	520;"	d
CIWTF	includes/cisis.h	186;"	d
CIWTF	includes/cisis.h	188;"	d
CI_XMLELEM	includes/cisis.h	3033;"	d
CLOSE	includes/cisis.h	474;"	d
CLOSE	includes/cisis.h	487;"	d
CLOSE	includes/cisis.h	495;"	d
CLOSE	includes/cisis.h	501;"	d
CLOSE	includes/cisis.h	518;"	d
CLOSFCHR	includes/cisis.h	2310;"	d
CLOSFCHR	includes/cisis.h	2314;"	d
CLOSFCHR	includes/cisis.h	2318;"	d
CNBSIZ	includes/cisis.h	1935;"	d
CNBUNI	includes/cisis.h	1943;"	d
CNBUNI	includes/cisis.h	1949;"	d
CNLI	includes/cisis.h	216;"	d
CNLI	includes/cisis.h	252;"	d
CNSTRU	includes/cisis.h	728;"	t	typeref:struct:cnstru
CNTK	includes/cisis.h	708;"	d
CNTN	includes/cisis.h	707;"	d
CNTSTRING	includes/cisis.h	1897;"	d
CNV_PCBINUM	includes/cisis.h	57;"	d
CNV_PCFILES	includes/cisis.h	56;"	d
CONST	includes/cisis.h	537;"	d
CONST	includes/cisis.h	539;"	d
CORELEFT	includes/cisis.h	392;"	d
CORELEFT	includes/cisis.h	405;"	d
CORELEFT	includes/cisis.h	413;"	d
CORELEFT	includes/cisis.h	424;"	d
CORELEFT	includes/cisis.h	434;"	d
CORELEFT	includes/cisis.h	444;"	d
CREAT	includes/cisis.h	472;"	d
CREAT	includes/cisis.h	481;"	d
CREAT	includes/cisis.h	493;"	d
CREAT	includes/cisis.h	499;"	d
CREAT	includes/cisis.h	516;"	d
CRLF	includes/cisis.h	103;"	d
CRLF	includes/cisis.h	105;"	d
DBIci_offset	includes/cisis.h	1044;"	d
DBIcl_offset	includes/cisis.h	1043;"	d
DBIcn	includes/cisis.h	1036;"	d
DBIcn_offset	includes/cisis.h	1042;"	d
DBIcnopn	includes/cisis.h	1019;"	d
DBIcnopw	includes/cisis.h	1029;"	d
DBIifl1p	includes/cisis.h	1015;"	d
DBIifl2p	includes/cisis.h	1016;"	d
DBIiflxn	includes/cisis.h	1017;"	d
DBIiflzx	includes/cisis.h	1018;"	d
DBIifopn	includes/cisis.h	1025;"	d
DBIifopn	includes/cisis.h	1027;"	d
DBIifopv	includes/cisis.h	1035;"	d
DBIifopw	includes/cisis.h	1034;"	d
DBIiybasep	includes/cisis.h	1040;"	d
DBIl1opn	includes/cisis.h	1022;"	d
DBIl1opw	includes/cisis.h	1032;"	d
DBIl2opn	includes/cisis.h	1023;"	d
DBIl2opw	includes/cisis.h	1033;"	d
DBIlybasep	includes/cisis.h	1039;"	d
DBIn1opn	includes/cisis.h	1020;"	d
DBIn1opw	includes/cisis.h	1030;"	d
DBIn2opn	includes/cisis.h	1021;"	d
DBIn2opw	includes/cisis.h	1031;"	d
DBInx	includes/cisis.h	1037;"	d
DBInybasep	includes/cisis.h	1038;"	d
DBXMSTXL	includes/cisis.h	168;"	d
DBXSTRU	includes/cisis.h	861;"	t
DBXSTRU	includes/cisis.h	864;"	v	typeref:class:_YOURCLASS
DBXSTRU	includes/cisis.h	916;"	t	typeref:struct:dbxstru
DBXdelxx	includes/cisis.h	938;"	d
DBXewlxx	includes/cisis.h	939;"	d
DBXgicip	includes/cisis.h	928;"	d
DBXiflush	includes/cisis.h	935;"	d
DBXiflxx	includes/cisis.h	944;"	d
DBXifmap	includes/cisis.h	943;"	d
DBXiinit	includes/cisis.h	958;"	d
DBXipadd	includes/cisis.h	963;"	d
DBXipdel	includes/cisis.h	964;"	d
DBXirang	includes/cisis.h	961;"	d
DBXirecs	includes/cisis.h	962;"	d
DBXitell	includes/cisis.h	960;"	d
DBXitrac	includes/cisis.h	959;"	d
DBXmclose	includes/cisis.h	934;"	d
DBXmflush	includes/cisis.h	933;"	d
DBXmsibp	includes/cisis.h	926;"	d
DBXmsmfn	includes/cisis.h	942;"	d
DBXmsopn	includes/cisis.h	921;"	d
DBXmsopv	includes/cisis.h	924;"	d
DBXmsopw	includes/cisis.h	923;"	d
DBXmstxl	includes/cisis.h	931;"	d
DBXmsyyp	includes/cisis.h	946;"	d
DBXmxtmp	includes/cisis.h	940;"	d
DBXname	includes/cisis.h	919;"	d
DBXnetws	includes/cisis.h	937;"	d
DBXvderp	includes/cisis.h	955;"	d
DBXvgzrp	includes/cisis.h	948;"	d
DBXxpn01	includes/cisis.h	951;"	d
DBXxpn02	includes/cisis.h	952;"	d
DBXxribp	includes/cisis.h	925;"	d
DBXxropn	includes/cisis.h	920;"	d
DBXxropw	includes/cisis.h	922;"	d
DBXxryyp	includes/cisis.h	945;"	d
DECOTAG1	includes/cisis.h	1687;"	d
DECOTAG2	includes/cisis.h	1688;"	d
DECOTAG3	includes/cisis.h	1689;"	d
DECOTAG4	includes/cisis.h	1690;"	d
DELETED	includes/cisis.h	1579;"	d
DELOCK	includes/cisis.h	1563;"	d
DIRSTRU	includes/cisis.h	1259;"	t	typeref:struct:dir_entry
DIRlen	includes/cisis.h	1416;"	d
DIRlen	includes/cisis.h	1441;"	d
DIRpos	includes/cisis.h	1415;"	d
DIRpos	includes/cisis.h	1440;"	d
DIRtag	includes/cisis.h	1414;"	d
DIRtag	includes/cisis.h	1439;"	d
DISTRACE	includes/cisis.h	2617;"	d
DOS32BITS	includes/cisis.h	42;"	d
ERRTRACE	includes/cisis.h	2837;"	d
EWLOCK	includes/cisis.h	1565;"	d
FATRAP	includes/cisis.h	173;"	d
FATRAP	includes/cisis.h	175;"	d
FFI	includes/cisis.h	347;"	d
FFI	includes/cisis.h	350;"	d
FIELDP	includes/cisis.h	1549;"	d
FLDUPXB5	includes/cisis.h	2864;"	d
FMTSTRU	includes/cisis.h	3109;"	v	typeref:class:_YOURCLASS
FMT_CODE	includes/cisis.h	3113;"	t
FMT_CODE	includes/cisis.h	3119;"	t	typeref:struct:lista
FMT_CODX	includes/cisis.h	3167;"	d
FMT_CODX	includes/cisis.h	3169;"	d
FMT_CODX	includes/cisis.h	3172;"	d
FORCE	includes/cisis.h	1566;"	d
FPCBSIZ	includes/cisis.h	1163;"	d
FREE	includes/cisis.h	391;"	d
FREE	includes/cisis.h	404;"	d
FREE	includes/cisis.h	412;"	d
FREE	includes/cisis.h	423;"	d
FREE	includes/cisis.h	433;"	d
FREE	includes/cisis.h	443;"	d
FSTERR1	includes/cisis.h	3196;"	d
FSTERR2	includes/cisis.h	3197;"	d
FSTERR3	includes/cisis.h	3198;"	d
FSTERRF	includes/cisis.h	3199;"	d
FSTSTRU	includes/cisis.h	3176;"	v	typeref:class:_YOURCLASS
FST_CODE	includes/cisis.h	3184;"	t	typeref:struct:fst_code
FULLNETS	includes/cisis.h	2203;"	d
GCC	includes/cisis.h	34;"	d
GEN_CORELEFT	includes/cisis.h	529;"	d
GEN_ISI	includes/cisis.h	226;"	d
GEN_ISI	includes/cisis.h	259;"	d
GEN_LABS	includes/cisis.h	530;"	d
GEN_MEMICMP	includes/cisis.h	534;"	d
GEN_STRREV	includes/cisis.h	533;"	d
GEN_STRSTR	includes/cisis.h	531;"	d
GEN_STRUPR	includes/cisis.h	532;"	d
GEN_UTL	includes/cisis.h	227;"	d
GEN_UTL	includes/cisis.h	260;"	d
GETACUCTAB	includes/cisisx.c	425;"	d	file:
GIPAR	includes/cisis.h	235;"	d
GIPAR	includes/cisis.h	238;"	d
GIPAR	includes/cisis.h	241;"	d
GIPAR	includes/cisis.h	267;"	d
GIZMSTRU	includes/cisis.h	826;"	t	typeref:struct:gizmstru
GIZMTAG1	includes/cisis.h	1638;"	d
GIZMTAG11	includes/cisis.h	1640;"	d
GIZMTAG2	includes/cisis.h	1639;"	d
GIZMTAG21	includes/cisis.h	1641;"	d
IFBSIZ	includes/cisis.h	684;"	d
IFHDRINFOS	includes/cisis.h	694;"	d
IFHDRSIZ	includes/cisis.h	1923;"	d
IFLOADFUN	includes/cisis.h	3386;"	d
IFMAXTIV	includes/cisis.h	687;"	d
IFNVSPLT	includes/cisis.h	696;"	d
IFPCTRL	includes/cisis.h	1913;"	t	typeref:struct:ifpctrl
IFPHEAD	includes/cisis.h	1921;"	t	typeref:struct:ifphead
IFPSTINFOS	includes/cisis.h	695;"	d
IFPSTRU	includes/cisis.h	1902;"	t	typeref:struct:ifpstru
IFPSTRU	includes/cisis.h	1907;"	t	typeref:struct:ifpstru
IFPSTSIZ	includes/cisis.h	1933;"	d
IFSHIFT	includes/cisis.h	685;"	d
IFUPCLOS	includes/cisis.h	3282;"	d
IFUPCORE	includes/cisis.h	3280;"	d
IFUPDATE	includes/cisis.h	245;"	d
IFUPDATE	includes/cisis.h	270;"	d
IFUPDICT	includes/cisis.h	3277;"	d
IFUPDXLD	includes/cisis.h	3285;"	d
IFUPDXUP	includes/cisis.h	3284;"	d
IFUPISIS	includes/cisis.h	3278;"	d
IFUPWRIT	includes/cisis.h	3281;"	d
INCLOADX	includes/cisisx.c	422;"	d	file:
INFO	includes/cisis.h	691;"	d
INFOSIZE	includes/cisis.h	693;"	d
INT	includes/cisis.h	343;"	d
INTELCPU	includes/cisis.h	51;"	d
INVMAP	includes/cisis.h	815;"	t	typeref:struct:invmap
INVXBOOL	includes/cisis.h	229;"	d
INVXBOOL	includes/cisis.h	262;"	d
IRXSTRU	includes/cisis.h	2795;"	t	typeref:struct:irxstru
ISISUNISYS	includes/cisis.h	95;"	d
ISISXL	includes/cisis.h	207;"	d
ISISXL	includes/cisis.h	209;"	d
ISISXL	includes/cisis.h	250;"	d
ISISXL512	includes/cisis.h	213;"	d
ISOBSIZ	includes/cisis.h	2405;"	d
ISODSIZE	includes/cisis.h	2439;"	d
ISODSTRU	includes/cisis.h	2436;"	t	typeref:struct:isodstru
ISOHSIZE	includes/cisis.h	2438;"	d
ISOHSTRU	includes/cisis.h	2430;"	t	typeref:struct:isohstru
ISOLLEF	includes/cisis.h	2407;"	d
ISOLSCP	includes/cisis.h	2408;"	d
ISOXFS	includes/cisis.h	2409;"	d
ISOXFSMARC	includes/cisis.h	2411;"	d
ISOXGS	includes/cisis.h	2410;"	d
ISOXGSMARC	includes/cisis.h	2412;"	d
ISOXXSMARC	includes/cisis.h	2413;"	d
ISO_2709	includes/cisis.h	2416;"	v	typeref:class:_YOURCLASS
ISPACKED	includes/cisis.h	113;"	d
ISPACKED	includes/cisis.h	117;"	d
L0STRU	includes/cisis.h	746;"	t	typeref:struct:l0stru
L1BSIZ	includes/cisis.h	1938;"	d
L1BUNI	includes/cisis.h	1946;"	d
L1BUNI	includes/cisis.h	1952;"	d
L1IDXE	includes/cisis.h	1759;"	t	typeref:struct:l1idxe
L1STRU	includes/cisis.h	1785;"	t	typeref:struct:l1stru
L2BSIZ	includes/cisis.h	1939;"	d
L2BUNI	includes/cisis.h	1947;"	d
L2BUNI	includes/cisis.h	1953;"	d
L2IDXE	includes/cisis.h	1774;"	t	typeref:struct:l2idxe
L2STRU	includes/cisis.h	1796;"	t	typeref:struct:l2stru
LE1	includes/cisis.h	637;"	d
LE1	includes/cisis.h	644;"	d
LE2	includes/cisis.h	639;"	d
LE2	includes/cisis.h	641;"	d
LE2	includes/cisis.h	645;"	d
LEADER	includes/cisis.h	1299;"	d
LEADER	includes/cisis.h	1303;"	d
LEADER	includes/cisis.h	1306;"	d
LEAFCNV_PCFILES	includes/cisis.h	1141;"	d
LEAFCNV_PCFILES	includes/cisis.h	1143;"	d
LIND	includes/cisis.h	200;"	d
LIND	includes/cisis.h	202;"	d
LIND	includes/cisis.h	251;"	d
LINDLUX	includes/cisis.h	166;"	d
LINK1	includes/cisis.h	3189;"	t	typeref:struct:link1
LINK2	includes/cisis.h	3194;"	t	typeref:struct:link2
LINK_7544KEY	includes/cisis.h	141;"	d
LTXPAGES	includes/cisis.h	756;"	d
LUXPAGES	includes/cisis.h	757;"	d
LVXIYPBS	includes/cisis.h	759;"	d
LVXPAGES	includes/cisis.h	758;"	d
LXIDXE	includes/cisis.h	1810;"	t	typeref:struct:lxidxe
LXL1STRU	includes/cisis.h	1822;"	t	typeref:struct:lxl1stru
LXL2STRU	includes/cisis.h	1834;"	t	typeref:struct:lxl2stru
LZHSIZE	includes/cisis.h	1860;"	d
LZKASZ1	includes/cisis.h	1841;"	d
LZKASZ2	includes/cisis.h	1842;"	d
LZSTRU	includes/cisis.h	1858;"	t	typeref:struct:lzstru
M0STRU	includes/cisis.h	1253;"	t	typeref:struct:m0stru
M1	includes/cisis.h	1872;"	d
M1	includes/cisis.h	1883;"	d
M1STRU	includes/cisis.h	1271;"	t	typeref:struct:m1stru
M1STRU	includes/cisis.h	1291;"	t	typeref:struct:m1stru
M2	includes/cisis.h	1873;"	d
M2	includes/cisis.h	1884;"	d
M3	includes/cisis.h	1874;"	d
M3	includes/cisis.h	1885;"	d
M4	includes/cisis.h	1875;"	d
M4	includes/cisis.h	1886;"	d
MASTNETS	includes/cisis.h	2204;"	d
MAXDECR	includes/cisis.h	843;"	d
MAXDECX	includes/cisis.h	844;"	d
MAXERRL	includes/cisis.h	2482;"	d
MAXERRL	includes/cisis.h	2734;"	d
MAXERRL	includes/cisis.h	2845;"	d
MAXFATML	includes/cisis.h	1194;"	d
MAXGIZR	includes/cisis.h	828;"	d
MAXIFMRG	includes/cisis.h	3287;"	d
MAXLIV	includes/cisis.h	698;"	d
MAXMFRL	includes/cisis.h	618;"	d
MAXMFRL	includes/cisis.h	622;"	d
MAXMFRL	includes/cisis.h	625;"	d
MAXMFRL	includes/cisis.h	627;"	d
MAXMFRL	includes/cisis.h	631;"	d
MAXNDBX	includes/cirun.h	13;"	d
MAXNDBX	includes/cirun.h	15;"	d
MAXNDBX	includes/cisis.h	87;"	d
MAXNDBX	includes/cisis.h	89;"	d
MAXNREC	includes/cirun.h	19;"	d
MAXNTRM	includes/cirun.h	22;"	d
MAXPATH	includes/cisisx.c	9;"	d	file:
MAXPDLS	includes/cisis.h	2481;"	d
MAXPDLS	includes/cisis.h	2733;"	d
MAXPDLS	includes/cisis.h	2844;"	d
MAXQUAL	includes/cisis.h	2480;"	d
MAXQUAL	includes/cisis.h	2732;"	d
MAXSAMEL	includes/cisis.h	711;"	d
MAXUPDMFN	includes/cisis.h	664;"	d
MAXVOPR	includes/cisis.h	2476;"	d
MAXVOPR	includes/cisis.h	2478;"	d
MAXVOPR	includes/cisis.h	2731;"	d
MF0ctlmfn	includes/cisis.h	1395;"	d
MF0ctlmfn	includes/cisis.h	1420;"	d
MF0mfcxx1	includes/cisis.h	1401;"	d
MF0mfcxx1	includes/cisis.h	1426;"	d
MF0mfcxx2	includes/cisis.h	1402;"	d
MF0mfcxx2	includes/cisis.h	1427;"	d
MF0mfcxx3	includes/cisis.h	1403;"	d
MF0mfcxx3	includes/cisis.h	1428;"	d
MF0mftype	includes/cisis.h	1399;"	d
MF0mftype	includes/cisis.h	1424;"	d
MF0nxtmfb	includes/cisis.h	1397;"	d
MF0nxtmfb	includes/cisis.h	1422;"	d
MF0nxtmfn	includes/cisis.h	1396;"	d
MF0nxtmfn	includes/cisis.h	1421;"	d
MF0nxtmfp	includes/cisis.h	1398;"	d
MF0nxtmfp	includes/cisis.h	1423;"	d
MF0reccnt	includes/cisis.h	1400;"	d
MF0reccnt	includes/cisis.h	1425;"	d
MFNSTRING	includes/cisis.h	1896;"	d
MFQSWDBN	includes/cisis.h	2511;"	d
MFQSWDBN	includes/cisis.h	2767;"	d
MFQSWDBN	includes/cisis.h	2873;"	d
MFQSWQTY	includes/cisis.h	2512;"	d
MFQSWQTY	includes/cisis.h	2768;"	d
MFQSWQTY	includes/cisis.h	2874;"	d
MFQSWTIM	includes/cisis.h	2510;"	d
MFQSWTIM	includes/cisis.h	2766;"	d
MFQSWTIM	includes/cisis.h	2872;"	d
MFQTALCC	includes/cisis.h	2515;"	d
MFQTALCC	includes/cisis.h	2771;"	d
MFQTALCC	includes/cisis.h	2877;"	d
MFQTASET	includes/cisis.h	2514;"	d
MFQTASET	includes/cisis.h	2770;"	d
MFQTASET	includes/cisis.h	2876;"	d
MFQTDBN0	includes/cisis.h	2504;"	d
MFQTDBN0	includes/cisis.h	2760;"	d
MFQTDBN0	includes/cisis.h	2866;"	d
MFQTHCUR	includes/cisis.h	2518;"	d
MFQTHCUR	includes/cisis.h	2774;"	d
MFQTHCUR	includes/cisis.h	2880;"	d
MFQTHITS	includes/cisis.h	2517;"	d
MFQTHITS	includes/cisis.h	2773;"	d
MFQTHITS	includes/cisis.h	2879;"	d
MFQTHITX	includes/cisis.h	2887;"	d
MFQTHMEM	includes/cisis.h	2521;"	d
MFQTHMEM	includes/cisis.h	2777;"	d
MFQTHMEM	includes/cisis.h	2883;"	d
MFQTHMFN	includes/cisis.h	2519;"	d
MFQTHMFN	includes/cisis.h	2775;"	d
MFQTHMFN	includes/cisis.h	2881;"	d
MFQTHSIZ	includes/cisis.h	2520;"	d
MFQTHSIZ	includes/cisis.h	2776;"	d
MFQTHSIZ	includes/cisis.h	2882;"	d
MFQTOBJ0	includes/cisis.h	2506;"	d
MFQTOBJ0	includes/cisis.h	2762;"	d
MFQTOBJ0	includes/cisis.h	2868;"	d
MFQTQRY0	includes/cisis.h	2505;"	d
MFQTQRY0	includes/cisis.h	2761;"	d
MFQTQRY0	includes/cisis.h	2867;"	d
MFQTSNAM	includes/cisis.h	2885;"	d
MFQTXCTS	includes/cisis.h	2508;"	d
MFQTXCTS	includes/cisis.h	2764;"	d
MFQTXCTS	includes/cisis.h	2870;"	d
MFQTXTAG	includes/cisis.h	2532;"	d
MFQTXTAG	includes/cisis.h	2789;"	d
MFQTXTAG	includes/cisis.h	2893;"	d
MFQXHCNTx	includes/cisis.h	2782;"	d
MFQXHMFNx	includes/cisis.h	2779;"	d
MFQXHOCCx	includes/cisis.h	2781;"	d
MFQXHTAGx	includes/cisis.h	2780;"	d
MFRL_MAX	includes/cisis.h	348;"	d
MFRL_MAX	includes/cisis.h	351;"	d
MFRbase	includes/cisis.h	1409;"	d
MFRbase	includes/cisis.h	1434;"	d
MFRdir	includes/cisis.h	1412;"	d
MFRdir	includes/cisis.h	1437;"	d
MFRmfbwb	includes/cisis.h	1407;"	d
MFRmfbwb	includes/cisis.h	1432;"	d
MFRmfbwp	includes/cisis.h	1408;"	d
MFRmfbwp	includes/cisis.h	1433;"	d
MFRmfn	includes/cisis.h	1405;"	d
MFRmfn	includes/cisis.h	1430;"	d
MFRmfrl	includes/cisis.h	1406;"	d
MFRmfrl	includes/cisis.h	1431;"	d
MFRnvf	includes/cisis.h	1410;"	d
MFRnvf	includes/cisis.h	1435;"	d
MFRstatus	includes/cisis.h	1411;"	d
MFRstatus	includes/cisis.h	1436;"	d
MFUNION	includes/cisis.h	1316;"	t	typeref:union:mfunion
MFUPDATE	includes/cisis.h	246;"	d
MFUPDATE	includes/cisis.h	271;"	d
MFX	includes/cisis.h	1418;"	d
MFX	includes/cisis.h	1443;"	d
MINLCHR	includes/cisis.h	1864;"	d
MONONETS	includes/cisis.h	2202;"	d
MPE	includes/cisis.h	45;"	d
MS0ctlmfn	includes/cisis.h	2209;"	d
MS0mfcxx1	includes/cisis.h	2215;"	d
MS0mfcxx2	includes/cisis.h	2216;"	d
MS0mfcxx3	includes/cisis.h	2217;"	d
MS0mftype	includes/cisis.h	2213;"	d
MS0nxtmfb	includes/cisis.h	2211;"	d
MS0nxtmfn	includes/cisis.h	2210;"	d
MS0nxtmfp	includes/cisis.h	2212;"	d
MS0reccnt	includes/cisis.h	2214;"	d
MS1base	includes/cisis.h	2231;"	d
MS1dir	includes/cisis.h	2234;"	d
MS1mfbwb	includes/cisis.h	2229;"	d
MS1mfbwp	includes/cisis.h	2230;"	d
MS1mfn	includes/cisis.h	2227;"	d
MS1mfrl	includes/cisis.h	2228;"	d
MS1nvf	includes/cisis.h	2232;"	d
MS1status	includes/cisis.h	2233;"	d
MSBSHIFT	includes/cisis.h	656;"	d
MSBSIZ	includes/cisis.h	655;"	d
MSC	includes/cisis.h	43;"	d
MSDlen	includes/cisis.h	2238;"	d
MSDpos	includes/cisis.h	2237;"	d
MSDtag	includes/cisis.h	2236;"	d
MSHbase	includes/cisis.h	2223;"	d
MSHmfbwb	includes/cisis.h	2221;"	d
MSHmfbwp	includes/cisis.h	2222;"	d
MSHmfn	includes/cisis.h	2219;"	d
MSHmfrl	includes/cisis.h	2220;"	d
MSHnvf	includes/cisis.h	2224;"	d
MSHstatus	includes/cisis.h	2225;"	d
